slot,tx_count,compute_units
110593036,1497,1049327
110593037,1350,2350316
110593038,1483,1629673
110593039,2074,1650665
110593040,157,255433
110593041,1078,916383
110593042,1550,1351197
110593043,1453,1458703
110593044,1904,1541449
110593045,1671,1405732
110593046,1750,1960856
110593047,1894,1831497
110593048,3592,3202993
110593049,1762,3169631
110593050,1249,3262222
110593051,1372,1605439
110593052,3737,2537033
110593053,1708,3101541
110593054,562,1479083
110593055,1503,1624089
110593056,2311,1468045
110593057,1783,2027617
110593058,1380,1197947
110593059,490,1179460
110593060,3082,2606439
110593061,1789,1965544
110593062,1898,2145059
110593063,553,1527673
110593064,1656,1151632
110593065,1732,1551957
110593066,1330,1983825
110593067,2022,1733675
110593068,3358,3387168
110593069,1650,4295255
110593070,921,2201454
110593071,983,1511664
110593072,0,0
110593073,1807,2471182
110593074,1799,2419098
110593075,1460,2501862
110593076,2190,38855
110593077,1736,1131391
110593078,1579,1215336
110593079,557,2058048
110593080,2243,2429321
110593081,2182,2148579
110593082,1745,1678143
110593083,1216,1868154
110593084,1228,1218994
110593085,2009,1851983
110593086,1436,1329367
110593087,1431,1659466
110593088,4278,4308312
110593089,1059,3041844
110593090,1062,2227233
110593091,2320,1458313
110593092,3294,2039622
110593093,730,2564017
110593094,1799,2183657
110593095,624,1737872
110593096,1295,1555882
110593097,1743,1780388
110593098,1535,1445505
110593099,1578,1604073
110593100,1585,1262156
110593101,1810,1439841
110593102,1606,1327755
110593103,1884,1871267
110593104,966,939878
110593105,1359,1087618
110593106,1194,1058002
110593107,1253,1638864
110593108,2984,2105009
110593109,2499,3498827
110593110,2048,2974009
110593111,936,2245737
110593112,0,0
110593113,0,0
110593114,0,0
110593115,0,0
110593116,1105,1937589
110593117,743,2635155
110593118,1591,2277062
110593119,1237,1668061
110593120,3514,2467342
110593121,1120,2406603
110593122,1393,1627637
110593123,1463,2678026
110593124,1532,715414
110593125,1318,1274420
110593126,997,1469804
110593127,1408,1990825
110593128,4467,3805228
110593129,1310,3082007
110593130,500,856682
110593131,1957,1074064
110593132,1579,1115509
110593133,1835,2230920
110593134,1601,1568458
110593135,791,2008673
110593136,2031,2277867
110593137,2257,2217399
110593138,1621,1817994
110593139,1135,1145899
110593140,1435,1222268
110593141,2007,1783612
110593142,1910,1573368
110593143,873,1431005
110593144,3592,3530582
110593145,1761,1903251
110593146,1267,1308492
110593147,1311,1700596
110593148,3287,2523415
110593149,897,2002420
110593150,2439,2286843
110593151,1263,1580349
110593152,0,0
110593153,0,0
110593154,0,0
110593155,0,0
110593156,1444,1922719
110593157,1216,2255829
110593158,1072,1541571
110593159,731,1684492
110593160,1880,1527675
110593161,1434,1378599
110593162,1570,1806635
110593163,1786,1307789
110593164,2613,1884464
110593165,1618,2439140
110593166,1422,1443187
110593167,1087,1777294
110593168,2782,1411802
110593169,1328,1635558
110593170,1815,2046993
110593171,959,1358131
110593172,1816,1587760
110593173,1857,1492447
110593174,1516,2066211
110593175,1621,2007112
110593176,2926,2426721
110593177,1167,2631865
110593178,1060,1508275
110593179,1623,1391879
110593180,3134,1955866
110593181,971,1804192
110593182,1027,1550770
110593183,2143,1636979
110593184,1654,1391278
110593185,1640,2592824
110593186,2127,2103942
110593187,808,1788057
110593188,3364,3188909
110593189,791,3449087
110593190,1330,1496125
110593191,764,3158592
110593192,1451,1034275
110593193,1667,1740383
110593194,1958,1715931
110593195,1419,1715403
110593196,2132,1589617
110593197,1972,2162322
110593198,1511,1812537
110593199,847,662891
110593200,2292,1326962
110593201,1298,883407
110593202,1571,1487718
110593203,1094,989806
110593204,1308,1492588
110593205,1921,2565340
110593206,1451,1591577
110593207,1118,1109595
110593208,2609,1897199
110593209,2090,2747389
110593210,2121,2195582
110593211,1037,2595581
110593212,1516,850933
110593213,1361,1441179
110593214,1100,942538
110593215,832,1298502
110593216,2861,2233552
110593217,3072,2816048
110593218,780,2896944
110593219,2734,2156102
110593220,1936,883691
110593221,1151,1395287
110593222,957,1168372
110593223,1583,1280922
110593224,1661,1881151
110593225,1758,1942073
110593226,1704,1737248
110593227,218,821345
110593228,2608,2606403
110593229,2413,2952450
110593230,1433,2929796
110593231,1180,2078564
110593232,4068,3532994
110593233,1426,1996391
110593234,1346,1128099
110593235,1304,1567060
110593236,2783,1752161
110593237,1298,2009203
110593238,1726,1458813
110593239,1269,1961320
110593240,3282,2661243
110593241,549,2300365
110593242,1991,1218239
110593243,842,1921906
110593244,1646,1766009
110593245,1833,1783056
110593246,1968,1100533
110593247,606,1535457
110593248,3487,2154378
110593249,1031,1707633
110593250,2089,1129073
110593251,658,1550235
110593252,1374,952517
110593253,1567,1652533
110593254,1807,1460519
110593255,1212,1362326
110593256,1652,1505158
110593257,1649,1673663
110593258,1489,1706684
110593259,1323,1568351
110593260,1927,1653898
110593261,2333,1683251
110593262,1733,1609690
110593263,651,1130518
110593264,1320,1363149
110593265,1446,1281762
110593266,1690,1942353
110593267,1424,1123504
110593268,1902,1316480
110593269,1996,1504864
110593270,1742,2128513
110593271,1334,1977217
110593272,3119,2857558
110593273,2144,2127271
110593274,1434,1628957
110593275,782,2602693
110593276,1626,1334440
110593277,1778,1346842
110593278,1930,1643979
110593279,1353,1954765
110593280,1834,88244
110593281,1690,1156040
110593282,1334,1006923
110593283,452,1357176
110593284,2416,3263666
110593285,2192,1981415
110593286,1602,1893222
110593287,865,1859831
110593288,1516,1097344
110593289,2012,1820944
110593290,1452,1558194
110593291,1734,1310647
110593292,1200,1300075
110593293,1694,1642488
110593294,1750,1604063
110593295,2009,2021666
110593296,2817,2202537
110593297,1980,1907443
110593298,1367,1785023
110593299,1253,1524462
110593300,3371,2521650
110593301,916,2427112
110593302,275,845619
110593303,2829,1604785
110593304,2440,1713600
110593305,753,2787785
110593306,1844,2967411
110593307,831,1913609
110593308,795,498099
110593309,841,764150
110593310,1037,931848
110593311,1291,1034683
110593312,1836,1120699
110593313,1427,1410660
110593314,1081,855358
110593315,1365,1177806
110593316,1492,784310
110593317,1752,1992059
110593318,1874,1198045
110593319,1559,1125296
110593320,1101,538624
110593321,1220,1087965
110593322,1235,1190027
110593323,1329,1246670
110593324,3601,3343773
110593325,2904,4043577
110593326,2238,3473606
110593327,1369,4605290
110593328,1514,378725
110593329,1078,860887
110593330,1185,548272
110593331,1175,1302137
110593332,3455,4582908
110593333,1824,3137458
110593334,2540,3877855
110593335,1272,2237309
110593336,3658,2239561
110593337,654,3042750
110593338,2724,2232569
110593339,818,2467124
110593340,1564,1349990
110593341,1384,1687338
110593342,1682,1868423
110593343,1058,1289886
110593344,1624,1029638
110593345,1115,822889
110593346,1233,1187944
110593347,1759,1148350
110593348,3302,2739790
110593349,1679,3270713
110593350,649,1829132
110593351,2458,1711177
110593352,2311,1102489
110593353,1141,1294135
110593354,1045,1305996
110593355,1785,1503159
110593356,3256,3136183
110593357,757,2167653
110593358,2214,2259506
110593359,1434,1537607
110593360,3196,2689168
110593361,622,2377296
110593362,1575,1810022
110593363,985,2006952
110593364,2038,1697285
110593365,1712,2144244
110593366,1116,2239068
110593367,1573,2185965
110593368,1406,690036
110593369,1683,1166726
110593370,1131,1609745
110593371,1102,1962224
110593372,4018,3345640
110593373,1360,2783578
110593374,1534,1746477
110593375,1525,1992792
110593376,1941,1675326
110593377,1358,1632821
110593378,675,1415913
110593379,1760,1635577
110593380,1134,0
110593381,463,0
110593382,433,0
110593383,461,0
110593384,1821,1253636
110593385,1589,1688043
110593386,1555,1319293
110593387,1587,1789566
110593388,2033,1361924
110593389,1998,1241740
110593390,1157,1547979
110593391,1804,2051814
110593392,1344,1667048
110593393,2180,2231080
110593394,1447,2019479
110593395,1283,1550830
110593396,3464,2803918
110593397,2022,3275242
110593398,1150,2141268
110593399,1162,1704502
110593400,4357,2459658
110593401,885,2306536
110593402,2055,888301
110593403,1008,1704148
110593404,1538,1550007
110593405,1695,2650777
110593406,406,1107759
110593407,1750,2166191
110593408,1032,697338
110593409,1519,1922394
110593410,1429,1419010
110593411,1229,1610786
110593412,1318,1044132
110593413,1209,1037551
110593414,980,1396642
110593415,1443,1924813
110593416,1805,1923027
110593417,1749,2121373
110593418,1492,1402507
110593419,1546,2276148
110593420,1607,1273335
110593421,1470,1875650
110593422,1567,1592971
110593423,1172,1254544
110593424,2738,2267771
110593425,3386,4512964
110593426,1681,4561169
110593427,1258,2930323
110593428,3519,2389712
110593429,2173,3802804
110593430,1329,1785024
110593431,1746,2764414
110593432,3580,2894231
110593433,1065,2427698
110593434,1105,1824763
110593435,1514,1877331
110593436,1811,51447
110593437,1495,989941
110593438,1620,1052619
110593439,460,1434102
110593440,3490,2766526
110593441,1304,2947708
110593442,1991,2849489
110593443,1187,1606433
110593444,1230,1052784
110593445,1676,2204272
110593446,1431,1630674
110593447,1778,2080406
110593448,1902,2334076
110593449,2098,2200011
110593450,1472,2131420
110593451,1689,1519931
110593452,1791,1190272
110593453,1730,1650171
110593454,1834,1880458
110593455,1134,2315499
110593456,2765,1304669
110593457,1925,1997010
110593458,1773,1957591
110593459,1006,2405211
110593460,3477,2582292
110593461,1260,3050923
110593462,1317,1064251
110593463,1643,2209744
110593464,3337,1790899
110593465,461,1804523
110593466,2531,1695996
110593467,507,1328154
110593468,2695,1491176
110593469,755,1743566
110593470,1017,1353099
110593471,1629,1986485
110593472,1971,1547486
110593473,1682,1578386
110593474,1565,2379088
110593475,1838,1520081
110593476,3003,2671280
110593477,793,2169087
110593478,1336,1448106
110593479,1761,1509879
110593480,3121,2270066
110593481,562,1953172
110593482,1670,1762117
110593483,1143,1222861
110593484,2752,2069649
110593485,1034,2103201
110593486,1067,1149925
110593487,1503,1369124
110593488,2974,1238923
110593489,2281,2174313
110593490,928,2027848
110593491,567,1488474
110593492,2908,1446881
110593493,1532,2066462
110593494,1531,1944968
110593495,458,1606176
110593496,2653,1313408
110593497,2608,1970418
110593498,748,1909480
110593499,498,1324335
110593500,2647,1692322
110593501,1555,1352286
110593502,1599,1588558
110593503,931,1787880
110593504,1204,21601
110593505,1157,81488
110593506,1442,1171234
110593507,1547,1336994
110593508,1506,1699930
110593509,1368,2032102
110593510,1248,1436044
110593511,1189,1118038
110593512,1661,1962562
110593513,2079,1366189
110593514,1673,1703254
110593515,1454,1899396
110593516,1496,1565667
110593517,1293,2023228
110593518,1137,1607149
110593519,1537,1709940
110593520,2948,2090168
110593521,2700,1902477
110593522,1581,2200768
110593523,1077,3226816
110593524,1706,1692541
110593525,1474,1644323
110593526,728,1214760
110593527,1236,1066372
110593528,1902,3092484
110593529,1971,2771859
110593530,1817,1847592
110593531,1759,2177542
110593532,0,0
110593533,0,0
110593534,0,0
110593535,0,0
110593536,2037,1232706
110593537,1471,1824042
110593538,1036,1995850
110593539,902,2227263
110593540,3204,2157199
110593541,852,4193397
110593542,993,2740977
110593543,776,2859564
110593544,0,0
110593545,0,0
110593546,0,0
110593547,0,0
110593548,1272,2140496
110593549,843,3180693
110593550,1141,1609767
110593551,1240,1574721
110593552,1541,1027151
110593553,546,1092076
110593554,685,1214036
110593555,481,1082194
110593556,0,0
110593557,0,0
110593558,0,0
110593559,0,0
110593560,1495,1063024
110593561,946,1744577
110593562,843,1565466
110593563,597,2257609
110593564,1900,2754312
110593565,1901,2546216
110593566,1336,1885175
110593567,1586,2320651
110593568,1751,1643678
110593569,1627,2250579
110593570,1412,2387588
110593571,1829,1642982
110593572,3038,2792721
110593573,1479,2717544
110593574,620,1818651
110593575,708,1765189
110593576,0,0
110593577,0,0
110593578,0,0
110593579,0,0
110593580,3318,1490970
110593581,495,3523409
110593582,2480,2807764
110593583,956,2010609
110593584,3422,2807066
110593585,745,2638885
110593586,1831,1753488
110593587,1145,1386289
110593588,3127,2664731
110593589,942,2580213
110593590,1986,876551
110593591,1092,2010592
110593592,1402,1165645
110593593,1612,2135992
110593594,1710,1537556
110593595,590,1786620
110593596,2244,1624596
110593597,2027,1738812
110593598,1659,1383046
110593599,732,1281193
110593600,2558,1498826
110593601,1961,1829838
110593602,1779,1628689
110593603,610,1398925
110593604,0,0
110593605,0,0
110593606,0,0
110593607,0,0
110593608,1464,1272732
110593609,507,2110316
110593610,1284,1647587
110593611,871,1078922
110593612,2458,1315608
110593613,1386,1717403
110593614,1420,1354670
110593615,1770,1803352
110593616,3637,3512700
110593617,1044,2912171
110593618,377,1571797
110593619,2142,1598961
110593620,3518,3232972
110593621,961,2547162
110593622,1066,2725988
110593623,1177,2360312
110593624,3703,3032743
110593625,1036,1434907
110593626,1617,1642763
110593627,936,1558808
110593628,1412,1226614
110593629,1328,2045868
110593630,1217,1337227
110593631,1315,1555999
110593632,2028,1314189
110593633,2423,1915171
110593634,1566,1435759
110593635,1037,2051924
110593636,1849,879969
110593637,1133,1540401
110593638,1832,1623461
110593639,1871,2640059
110593640,1310,948565
110593641,1099,883155
110593642,798,1250971
110593643,788,1509790
110593644,1965,885158
110593645,1545,1955949
110593646,1252,1224376
110593647,1215,1602951
110593648,3134,2232237
110593649,2583,4208894
110593650,1510,2879282
110593651,2731,2934081
110593652,1486,1054576
110593653,1359,1491066
110593654,904,1622008
110593655,1453,1443604
110593656,1497,775995
110593657,1184,1153565
110593658,1152,1152067
110593659,1262,1054368
110593660,3633,2383751
110593661,1988,3394829
110593662,1471,2628547
110593663,1359,3237529
110593664,2073,1280371
110593665,1699,1391188
110593666,1254,1936694
110593667,1734,1926831
110593668,1804,2840133
110593669,2124,2417302
110593670,1764,2471853
110593671,1034,2101901
110593672,1750,2136775
110593673,1880,1661603
110593674,1392,1498471
110593675,1715,2086811
110593676,3821,2376594
110593677,1560,3012631
110593678,1718,1243248
110593679,1262,2274078
110593680,1377,1113810
110593681,1761,1566551
110593682,1458,1373765
110593683,1377,2053006
110593684,3270,2090685
110593685,1446,2350899
110593686,1628,1323579
110593687,1194,2254822
110593688,1442,1191536
110593689,1684,1531131
110593690,1982,1484768
110593691,1092,1953890
110593692,2132,1429656
110593693,1608,1657227
110593694,1533,1574641
110593695,1241,1690695
110593696,3118,2306948
110593697,1128,1769965
110593698,1052,2322013
110593699,1590,1512198
110593700,1680,1541015
110593701,1675,1911147
110593702,1158,1668806
110593703,1790,1108915
110593704,2448,558305
110593705,1842,1550463
110593706,1149,1491825
110593707,577,1611012
110593708,1573,477435
110593709,1153,931804
110593710,1142,1224717
110593711,1450,1053645
110593712,3256,2906867
110593713,1867,2808007
110593714,2038,2372641
110593715,1330,1598635
110593716,3169,3067390
110593717,1870,2983533
110593718,1745,1113032
110593719,788,2603515
110593720,1393,1674660
110593721,1987,1328603
110593722,1778,1212128
110593723,1791,1412039
110593724,2784,1840107
110593725,726,2169396
110593726,2458,1563284
110593727,534,1992354
110593728,1205,568345
110593729,1324,1040025
110593730,734,874931
110593731,1197,981341
110593732,3358,2555652
110593733,1487,1492601
110593734,2117,2265345
110593735,868,1393902
110593736,2946,1786438
110593737,954,2115465
110593738,2718,3236987
110593739,604,1711470
110593740,907,420043
110593741,1079,478733
110593742,1016,1134259
110593743,1148,1375851
110593744,2547,2776600
110593745,2662,3622202
110593746,954,2977302
110593747,2129,1449993
110593748,1575,1280193
110593749,768,661707
110593750,735,801940
110593751,1069,717604
110593752,2207,2677783
110593753,2273,3741653
110593754,1761,2582727
110593755,1471,2017315
110593756,2757,1910779
110593757,1970,3926730
110593758,1951,3362858
110593759,1084,2533594
110593760,2826,2384896
110593761,1708,3216331
110593762,1984,2872136
110593763,1704,2827914
110593764,2861,2165168
110593765,1412,4697029
110593766,1881,2694686
110593767,603,2027877
110593768,1341,934343
110593769,1946,1196370
110593770,1577,1439008
110593771,1282,2156065
110593772,2925,2389071
110593773,1998,3228570
110593774,1551,2832034
110593775,1345,1837203
110593776,3634,2158184
110593777,918,1886927
110593778,2062,1444954
110593779,1098,2125853
110593780,2522,1579786
110593781,1273,1737799
110593782,2209,1694089
110593783,695,1998667
110593784,3099,1849566
110593785,586,1535796
110593786,1113,1214768
110593787,2361,2093586
110593788,1443,0
110593789,977,190139
110593790,846,839488
110593791,1169,919637
110593792,2837,2320244
110593793,1968,3621512
110593794,1340,2658318
110593795,1076,1616188
110593796,1808,1047075
110593797,1636,1517133
110593798,1372,2034744
110593799,517,2734128
110593800,0,0
110593801,2790,1146831
110593802,1277,978385
110593803,921,1397990
110593804,2228,1674468
110593805,1950,1204710
110593806,953,1318241
110593807,1051,1566762
110593808,1819,1335812
110593809,1760,1785889
110593810,1301,1813155
110593811,666,2195697
110593812,0,0
110593813,2534,2590437
110593814,1722,2324913
110593815,1403,2279723
110593816,0,0
110593817,0,0
110593818,0,0
110593819,0,0
110593820,2367,2418046
110593821,854,3249746
110593822,719,3025850
110593823,2345,2830795
110593824,2834,2375617
110593825,848,2558126
110593826,529,772284
110593827,2181,1650116
110593828,0,0
110593829,2054,1427492
110593830,1115,1505459
110593831,909,1858554
110593832,3659,3998121
110593833,1243,1882578
110593834,526,1984904
110593835,1759,1893578
110593836,2696,1909059
110593837,1261,2424647
110593838,603,1163618
110593839,1412,1202446
110593840,1327,1010145
110593841,933,1091289
110593842,1016,1076893
110593843,1167,863986
110593844,2221,2475061
110593845,2059,2136374
110593846,1807,2385233
110593847,1052,2818098
110593848,3472,2560998
110593849,2282,3689320
110593850,836,3795320
110593851,988,2018446
110593852,0,0
110593853,2487,1374745
110593854,1847,1559705
110593855,231,691868
110593856,0,0
110593857,0,0
110593858,0,0
110593859,0,0
110593860,0,0
110593861,2124,1343469
110593862,954,2632496
110593863,850,1842280
110593864,1708,1400633
110593865,1778,2118402
110593866,1817,2296516
110593867,909,1760929
110593868,3023,2810256
110593869,2312,3030129
110593870,1560,3028880
110593871,1725,3171215
110593872,3343,3723196
110593873,1401,2997477
110593874,1617,1828190
110593875,1251,1757262
110593876,1636,1015298
110593877,1700,1968882
110593878,1630,1245970
110593879,1262,1495152
110593880,2612,1881744
110593881,1792,1962802
110593882,2108,834623
110593883,884,1461414
110593884,2941,2693067
110593885,735,1268411
110593886,2115,729611
110593887,675,1307356
110593888,2094,1536385
110593889,1075,2112516
110593890,1202,1855768
110593891,1673,1428052
110593892,3796,3901518
110593893,1047,2661157
110593894,1114,1444249
110593895,1433,1785509
110593896,1515,1166047
110593897,1701,1653358
110593898,1550,1871439
110593899,1108,1910207
110593900,2840,2047339
110593901,1824,1999780
110593902,928,927231
110593903,1300,1120680
110593904,1400,1447446
110593905,1986,1408554
110593906,1465,1449216
110593907,1598,1163014
110593908,1707,1594420
110593909,1899,1921056
110593910,1089,1391537
110593911,1280,1570666
110593912,1886,1603958
110593913,2265,2069567
110593914,1466,1942079
110593915,1325,2012473
110593916,3642,3356201
110593917,1391,3500816
110593918,1823,922356
110593919,1093,1757331
110593920,1393,1120687
110593921,1696,1202224
110593922,1733,1873641
110593923,1141,1504225
110593924,1344,1039265
110593925,1655,1239739
110593926,1379,1589588
110593927,1817,1630558
110593928,3892,2181176
110593929,947,1914389
110593930,1340,1759031
110593931,1340,2250872
110593932,3655,2444368
110593933,385,814181
110593934,1609,1620318
110593935,1208,1414260
110593936,2970,1810723
110593937,739,1673770
110593938,1968,2204268
110593939,1025,1863411
110593940,2975,2263252
110593941,677,2339519
110593942,663,1659195
110593943,2352,2075856
110593944,2607,1474386
110593945,1042,2111454
110593946,2252,1723469
110593947,1084,1896254
110593948,1181,1420072
110593949,388,1756570
110593950,1005,2537942
110593951,1781,2919864
110593952,0,0
110593953,0,0
110593954,2544,923188
110593955,1091,1486049
110593956,604,561048
110593957,1107,707108
110593958,377,668579
110593959,817,1081989
110593960,2457,1116277
110593961,1516,1458299
110593962,1575,1339368
110593963,1591,1477042
110593964,0,0
110593965,0,0
110593966,0,0
110593967,0,0
110593968,578,466983
110593969,1353,950310
110593970,1010,1891320
110593971,1648,1691139
110593972,0,0
110593973,0,0
110593974,0,0
110593975,0,0
110593976,1235,689988
110593977,484,1922788
110593978,2031,1250815
110593979,456,988269
110593980,1490,1631852
110593981,1947,1897321
110593982,1396,1183173
110593983,660,2750226
110593984,1720,2807500
110593985,1912,2149140
110593986,1605,2819538
110593987,1628,2740403
110593988,4880,4297387
110593989,1308,3239013
110593990,220,2028793
110593991,1864,1629691
110593992,2631,1574418
110593993,1442,2892874
110593994,961,1287048
110593995,1175,1262163
110593996,0,0
110593997,3880,2482097
110593998,1202,1559968
110593999,1124,1388221
110594000,1629,1070398
110594001,1734,1135967
110594002,1611,1277013
110594003,561,1356772
110594004,3345,1581309
110594005,1389,1777451
110594006,1081,1746084
110594007,1804,1367757
110594008,1623,997357
110594009,1774,1257437
110594010,1451,1451802
110594011,1309,1451010
110594012,3407,1997644
110594013,854,2270365
110594014,2671,1596771
110594015,482,2356886
110594016,1578,1503522
110594017,1714,1584265
110594018,2093,1634299
110594019,820,1347169
110594020,1865,1777715
110594021,1996,1823361
110594022,1625,1392509
110594023,539,1441953
110594024,1888,1333831
110594025,1865,2114069
110594026,1420,1171382
110594027,972,1334724
110594028,2004,2026667
110594029,1933,2272209
110594030,1473,1456443
110594031,790,1156608
110594032,3410,2014347
110594033,1694,1667476
110594034,1610,1239217
110594035,1308,2098595
110594036,2273,1317118
110594037,1584,2205811
110594038,1636,2261029
110594039,548,1818861
110594040,2803,2497952
110594041,1575,2851297
