slot,tx_count,compute_units
110594042,1874,1171435
110594043,630,1580929
110594044,3598,1729247
110594045,827,2221870
110594046,1919,1244832
110594047,890,1686115
110594048,3161,1033105
110594049,765,1636557
110594050,2075,1335734
110594051,820,2539057
110594052,2808,2706995
110594053,1069,1915181
110594054,2493,1641652
110594055,531,1626545
110594056,901,361626
110594057,1698,2416683
110594058,1346,1873787
110594059,1384,1162902
110594060,3094,2949603
110594061,1997,4503315
110594062,1873,2455136
110594063,945,3007767
110594064,1904,1854533
110594065,1769,2536086
110594066,1584,3267717
110594067,1948,1827714
110594068,0,0
110594069,0,0
110594070,0,0
110594071,0,0
110594072,1655,2091587
110594073,506,3345991
110594074,1496,2046362
110594075,343,1531290
110594076,2040,893376
110594077,1613,1787900
110594078,921,1426732
110594079,1310,1682296
110594080,2833,2316340
110594081,1827,2400814
110594082,2080,2315901
110594083,1820,2136778
110594084,1733,1051972
110594085,1748,1282898
110594086,1589,2200380
110594087,1784,2475913
110594088,3349,2393797
110594089,2045,4989970
110594090,1839,2538645
110594091,668,1307236
110594092,1595,879689
110594093,1598,1336684
110594094,1187,1519305
110594095,1850,1466486
110594096,2436,1720775
110594097,1878,1871519
110594098,1274,1612185
110594099,1166,1681206
110594100,1738,1674552
110594101,1855,2059162
110594102,1100,2261826
110594103,1419,1641331
110594104,3588,2671912
110594105,1864,2828927
110594106,1099,1755116
110594107,1301,1562366
110594108,3868,2720904
110594109,734,1877037
110594110,2174,1679855
110594111,799,1778273
110594112,2642,1735260
110594113,888,1921971
110594114,2059,2404326
110594115,1133,1689735
110594116,2944,2512028
110594117,960,2763614
110594118,639,957053
110594119,1972,1845583
110594120,2666,1779486
110594121,2127,2052922
110594122,1041,2595333
110594123,877,2094118
110594124,1592,1160861
110594125,1746,2066049
110594126,1736,2290466
110594127,1493,2797628
110594128,3032,2075375
110594129,1600,2669041
110594130,2080,1957528
110594131,663,1521129
110594132,1561,1568444
110594133,1953,1411169
110594134,1845,2426353
110594135,1581,1433741
110594136,1731,1132543
110594137,1754,2324483
110594138,1182,1422414
110594139,1305,1199213
110594140,1977,821331
110594141,1757,1348972
110594142,1443,1413223
110594143,709,1587236
110594144,1558,1828865
110594145,1692,1555583
110594146,1613,1783135
110594147,1914,1379580
110594148,1791,853849
110594149,2066,1415200
110594150,1953,1636701
110594151,701,1896731
110594152,1894,1799489
110594153,2115,2144319
110594154,1436,1770879
110594155,1726,2125902
110594156,3494,2179249
110594157,1479,3264245
110594158,339,682920
110594159,2497,1963511
110594160,3119,2130811
110594161,610,2430671
110594162,1509,1847770
110594163,768,1797546
110594164,0,0
110594165,1769,1308188
110594166,1194,1327850
110594167,1308,1627586
110594168,3494,1844875
110594169,1168,3024710
110594170,1069,3478004
110594171,2129,2449622
110594172,1881,3222352
110594173,1064,2907832
110594174,751,2430467
110594175,1223,2109252
110594176,2025,2182222
110594177,2246,2731798
110594178,1331,2248572
110594179,1561,2012153
110594180,3311,2672374
110594181,1507,2597560
110594182,784,1731604
110594183,1896,1431881
110594184,1711,1302848
110594185,1749,1382673
110594186,1262,1356117
110594187,601,1512945
110594188,3770,2930173
110594189,1891,2184679
110594190,1472,1480296
110594191,1347,2499213
110594192,1386,990636
110594193,1413,1289438
110594194,1848,1470951
110594195,1346,2141300
110594196,3250,2567477
110594197,1095,1760363
110594198,1341,2000774
110594199,1690,1431771
110594200,1654,1073103
110594201,1866,1542305
110594202,1686,1361385
110594203,1203,1311635
110594204,1797,1784358
110594205,2029,1645197
110594206,2034,1421889
110594207,499,1606159
110594208,1457,2319318
110594209,1752,2254897
110594210,1584,1775687
110594211,1542,1305371
110594212,2305,1303965
110594213,1939,1788509
110594214,1558,1762801
110594215,1202,2032351
110594216,2876,2634475
110594217,1526,2063191
110594218,1250,1603920
110594219,1374,1197593
110594220,3227,2387721
110594221,990,3669417
110594222,1993,1445555
110594223,842,1726884
110594224,1711,1376218
110594225,1804,1804413
110594226,1895,1444247
110594227,1606,1392575
110594228,2605,1626305
110594229,544,1570596
110594230,2428,1301097
110594231,359,857531
110594232,1316,1623966
110594233,2068,1844881
110594234,1769,1639492
110594235,604,1681541
110594236,2712,1274953
110594237,1495,1497652
110594238,1143,1356699
110594239,2059,1388898
110594240,3257,3567992
110594241,693,1966074
110594242,848,1329877
110594243,1280,1049460
110594244,1113,1088094
110594245,1333,1234289
110594246,1617,1946781
110594247,1949,1898530
110594248,3454,2194752
110594249,1216,2238474
110594250,796,1809156
110594251,2672,1375167
110594252,3081,2555303
110594253,643,2620830
110594254,1912,1736409
110594255,943,1936457
110594256,2647,988126
110594257,766,1949847
110594258,1005,1768843
110594259,759,1989895
110594260,0,0
110594261,1135,360274
110594262,1122,1834480
110594263,688,1040091
110594264,1915,1422349
110594265,1665,1587441
110594266,1756,2170091
110594267,1665,1758549
110594268,2199,1344566
110594269,1190,1145150
110594270,759,1610482
110594271,895,1451003
110594272,0,0
110594273,1034,1150487
110594274,1051,1543039
110594275,1131,1150568
110594276,2215,1677941
110594277,1600,1278926
110594278,1321,1960466
110594279,1640,2247104
110594280,2011,757992
110594281,952,1093367
110594282,1086,899411
110594283,1784,2327817
110594284,0,0
110594285,1781,1346151
110594286,1691,1844713
110594287,1026,2917520
110594288,3781,2569811
110594289,1214,2867360
110594290,1367,3633979
110594291,2709,4252837
110594292,2783,2617405
110594293,1205,2315064
110594294,1468,2638102
110594295,901,2871200
110594296,1877,1972060
110594297,1512,1713710
110594298,1556,1128755
110594299,930,566686
110594300,1892,764474
110594301,1831,1165189
110594302,1356,2399434
110594303,595,2506421
110594304,1939,1376523
110594305,1558,1634972
110594306,1105,2018339
110594307,1843,2023738
110594308,2129,2629748
110594309,2006,2566644
110594310,1718,2160766
110594311,1611,2111341
110594312,1500,1794211
110594313,1981,1767148
110594314,1516,1520154
110594315,1966,1862296
110594316,1585,2349071
110594317,1834,2526159
110594318,1545,1968532
110594319,1511,1682401
110594320,3674,3933779
110594321,1443,2201910
110594322,875,1440517
110594323,2374,1460954
110594324,3540,2080698
110594325,731,2343157
110594326,805,909124
110594327,2209,1916975
110594328,2494,1991554
110594329,1161,2184395
110594330,522,1096801
110594331,1935,1946361
110594332,1558,3465378
110594333,1650,2462869
110594334,524,1149348
110594335,1437,1213420
110594336,2258,1481344
110594337,2095,1727312
110594338,1456,1886092
110594339,1583,2085529
110594340,1990,1803895
110594341,1908,1546546
110594342,1870,2058120
110594343,940,1587173
110594344,2029,1389443
110594345,1881,1668348
110594346,1466,1237447
110594347,1434,1401977
110594348,1425,867920
110594349,1855,1365325
110594350,1611,1340082
110594351,797,1720981
110594352,4195,3106985
110594353,985,1966599
110594354,936,548545
110594355,2607,2412695
110594356,2951,2653464
110594357,246,1594232
110594358,1841,1242912
110594359,1211,2012561
110594360,1232,845740
110594361,1716,1990664
110594362,1241,1767814
110594363,551,1595818
110594364,1029,1770000
110594365,1566,1697096
110594366,1565,1380929
110594367,1539,1439026
110594368,3531,2394093
110594369,2890,2663692
110594370,1862,1959246
110594371,1640,1412486
110594372,2513,921102
110594373,855,1418731
110594374,2211,1336278
110594375,1112,1887715
110594376,1488,1050093
110594377,1847,1718276
110594378,466,1706901
110594379,656,2015878
110594380,1347,739085
110594381,1452,1369655
110594382,1191,1375601
110594383,1365,1054448
110594384,3004,3199524
110594385,2170,3197959
110594386,1815,2780614
110594387,784,1413761
110594388,0,0
110594389,0,0
110594390,0,0
110594391,0,0
110594392,1461,1638680
110594393,521,4038184
110594394,1627,2569006
110594395,1158,2061122
110594396,1569,1295323
110594397,1803,1733575
110594398,1442,2142158
110594399,1522,1903909
110594400,3648,3346155
110594401,1373,2361835
110594402,2172,1949313
110594403,1076,2152619
110594404,2956,2104197
110594405,505,1343284
110594406,2567,2205664
110594407,702,2005769
110594408,3156,2445639
110594409,649,1782499
110594410,2389,1698063
110594411,397,1850999
110594412,2413,1245127
110594413,991,1852917
110594414,860,776371
110594415,1739,1556744
110594416,2041,1047936
110594417,1766,1434710
110594418,1588,1424918
110594419,657,1645144
110594420,1699,1572304
110594421,1787,1497868
110594422,1629,1253068
110594423,1726,1442943
110594424,1943,1261274
110594425,1908,1625043
110594426,2058,2327261
110594427,601,1877930
110594428,1640,2037573
110594429,2067,2132582
110594430,1701,1865777
110594431,862,1578431
110594432,2054,1231825
110594433,1923,1240356
110594434,1380,1538740
110594435,742,1654969
110594436,2170,1355702
110594437,2096,1612912
110594438,1610,1404563
110594439,1248,1698015
110594440,1647,1196921
110594441,1819,1584727
110594442,990,1352994
110594443,1494,1838623
110594444,2899,1832257
110594445,2104,2905761
110594446,548,1621688
110594447,1590,1534064
110594448,1942,42153
110594449,1267,36784
110594450,849,402419
110594451,1626,922210
110594452,3660,4903816
110594453,1607,2688732
110594454,1097,924559
110594455,1072,1757907
110594456,1768,2030094
110594457,1909,2129060
110594458,1714,1643993
110594459,1235,2018712
110594460,2893,3183494
110594461,1680,1852516
110594462,1707,1093260
110594463,1002,1577566
110594464,1783,1073749
110594465,2294,2502603
110594466,895,1338496
110594467,517,1796355
110594468,1094,182152
110594469,1334,973959
110594470,1411,1344205
110594471,1268,1585895
110594472,3262,1990985
110594473,2779,2919526
110594474,1767,2103003
110594475,1249,3191878
110594476,1904,693852
110594477,1175,1309696
110594478,962,1174577
110594479,1068,1768063
110594480,526,517981
110594481,987,797972
110594482,816,738633
110594483,1384,1111358
110594484,2641,1298924
110594485,2314,2662215
110594486,1464,2639560
110594487,1283,2116209
110594488,3256,2157966
110594489,2025,2827695
110594490,974,3148604
110594491,2412,2206771
110594492,3705,2921984
110594493,1175,3439708
110594494,420,1247283
110594495,2856,1181469
110594496,1129,945160
110594497,1656,1929420
110594498,1221,1908033
110594499,927,2400848
110594500,3104,2361477
110594501,2109,3061329
110594502,1234,1929194
110594503,1206,1435223
110594504,3592,2953272
110594505,1028,3216110
110594506,2032,1214424
110594507,811,1972941
110594508,3062,4221935
110594509,737,1768119
110594510,1902,927150
110594511,703,2123775
110594512,1433,1766108
110594513,1509,1958445
110594514,1086,1953185
110594515,1955,1350261
110594516,1912,1350526
110594517,2038,2053490
110594518,1811,2202948
110594519,674,1601126
110594520,3438,2193117
110594521,1049,1643476
110594522,1272,1097110
110594523,1727,1694165
110594524,98,0
110594525,1403,1016819
110594526,455,185546
110594527,688,462728
110594528,2030,1062194
110594529,1465,1647036
110594530,1614,932279
110594531,1326,1144865
110594532,2081,1352700
110594533,1908,1755826
110594534,1639,2161580
110594535,1872,1824288
110594536,3329,3193054
110594537,1509,4034881
110594538,1650,1899832
110594539,1029,2510159
110594540,3515,2994892
110594541,1610,3483485
110594542,1796,3897155
110594543,1303,3618519
110594544,1849,1256858
110594545,1539,1879296
110594546,1353,1595981
110594547,1775,1568753
110594548,1373,1781913
110594549,1655,2433033
110594550,1334,1882519
110594551,1984,1922455
110594552,2892,1796357
110594553,1602,2346893
110594554,1834,3021806
110594555,1044,1407455
110594556,1673,1182637
110594557,1924,2287619
110594558,1523,1989113
110594559,1868,1424552
110594560,1789,2046030
110594561,1721,1517462
110594562,1777,1594056
110594563,2043,2342489
110594564,1682,1316168
110594565,1149,1175408
110594566,1023,1661563
110594567,1638,1922573
110594568,942,1567633
110594569,1531,1867910
110594570,1521,1669895
110594571,1698,1738662
110594572,2932,2630291
110594573,2426,2789000
110594574,1547,3558878
110594575,1152,2812198
110594576,0,0
110594577,0,0
110594578,0,0
110594579,0,0
110594580,2601,1676600
110594581,483,2164854
110594582,911,2113515
110594583,1449,1991134
110594584,2281,1383276
110594585,1292,1618909
110594586,853,1328716
110594587,1364,1158885
110594588,1717,1832621
110594589,1466,2964470
110594590,1731,1774366
110594591,1852,1536559
110594592,3341,2532119
110594593,1718,4583556
110594594,1423,2027369
110594595,874,1539772
110594596,1522,464723
110594597,1787,1684984
110594598,1487,2036218
110594599,1624,1881130
110594600,2159,1969892
110594601,1782,1666188
110594602,1455,1761517
110594603,1705,2120299
110594604,2066,1930970
110594605,2387,2608235
110594606,1477,3216876
110594607,1041,1766427
110594608,3396,2052537
110594609,1337,2413848
110594610,652,1876540
110594611,2264,1422093
110594612,1937,1437850
110594613,1505,2488240
110594614,1647,2526837
110594615,1401,1604487
110594616,1565,1937422
110594617,1892,1564671
110594618,1686,1766500
110594619,938,2104943
110594620,3081,2024271
110594621,1751,2773988
110594622,1845,2276835
110594623,659,1798467
110594624,1280,1102843
110594625,1857,1603818
110594626,1567,1838878
110594627,1791,1609759
110594628,3720,2946849
110594629,777,2709824
110594630,1490,749570
110594631,825,2106966
110594632,0,0
110594633,1693,866568
110594634,1696,1537737
110594635,1004,1607194
110594636,3426,2516083
110594637,1648,3068721
110594638,584,912893
110594639,1920,2932010
110594640,1809,6880
110594641,1269,375016
110594642,1084,887475
110594643,1159,1024676
110594644,3081,3456481
110594645,2161,5000866
110594646,1333,1505863
110594647,723,1437866
110594648,1840,1357774
110594649,2152,2623710
110594650,1556,2221562
110594651,1726,1661765
110594652,1709,992817
110594653,1617,1812475
110594654,1621,1260771
110594655,1102,1376611
110594656,3193,2873262
110594657,845,1887211
110594658,1941,1348629
110594659,1035,2088294
110594660,1633,1348699
110594661,1821,1466673
110594662,1693,1568013
110594663,1114,1518043
110594664,1770,1748249
110594665,1858,1722041
110594666,1321,1644009
110594667,1854,1533822
110594668,0,0
110594669,0,0
110594670,0,0
110594671,0,0
110594672,1595,1905598
110594673,378,2290588
110594674,478,1760101
110594675,1370,1564160
110594676,1274,1340260
110594677,1296,1346090
110594678,1279,1720996
110594679,1745,1769410
110594680,834,398781
110594681,1275,1221850
110594682,1393,1353104
110594683,1090,1309848
110594684,1802,1643156
110594685,1920,1709111
110594686,1592,1374408
110594687,1388,1447316
110594688,4040,4460067
110594689,1882,3287035
110594690,798,2590619
110594691,2138,2537614
110594692,1319,1042678
110594693,1430,1472021
110594694,1176,1750223
110594695,1758,2004833
110594696,2102,2212038
110594697,2010,2968228
110594698,1374,2379036
110594699,1565,1853749
110594700,3603,3173568
110594701,1733,1580267
110594702,1759,1859135
110594703,967,2100632
110594704,1501,1238339
110594705,1626,1305291
110594706,1746,1566763
110594707,1611,1173606
110594708,3399,2506657
110594709,1303,2434675
110594710,1355,1063876
110594711,538,1264797
110594712,2878,1528941
110594713,1918,1621482
110594714,2074,926405
110594715,1154,2493486
110594716,2790,1741831
110594717,1386,2146888
110594718,2084,2420430
110594719,461,1361888
110594720,3085,1170270
110594721,1070,1565250
110594722,1417,1439737
110594723,520,1792738
110594724,2642,1027408
110594725,1677,1836734
110594726,1865,2508507
110594727,1090,3061224
110594728,1931,2074528
110594729,1491,2337226
110594730,1584,1614459
110594731,784,2295859
110594732,2117,1553573
110594733,2078,2440235
110594734,1799,1894469
110594735,1165,2100688
110594736,1217,1151198
110594737,2134,1691769
110594738,1481,1819327
110594739,877,2571728
110594740,3900,4023822
110594741,1320,2225276
110594742,1844,2153312
110594743,1562,2487253
110594744,3417,2501111
110594745,875,2119029
110594746,2380,1853840
110594747,656,1603425
110594748,3342,2679944
110594749,332,1895145
110594750,1835,1313082
110594751,1214,1639374
110594752,1718,836680
110594753,1384,1802649
110594754,1727,1380851
110594755,690,1733562
110594756,2254,1856177
110594757,1870,1841942
110594758,1539,1636019
110594759,1309,1502477
110594760,4253,3132088
110594761,476,2897552
110594762,2564,1323287
110594763,629,2215959
110594764,1536,995560
110594765,1880,1464964
110594766,1544,1253277
110594767,522,1722183
110594768,3161,2361241
110594769,1459,1904670
110594770,1743,1512639
110594771,863,1541748
110594772,1587,918324
110594773,1900,1803725
110594774,1762,1416400
110594775,789,1723563
110594776,959,1164002
110594777,1385,1441160
110594778,1685,1509355
110594779,1809,1802155
110594780,1013,44553
110594781,1385,847745
110594782,1289,1192395
110594783,1134,1002298
110594784,1353,940031
110594785,1486,2136387
110594786,1532,1643470
110594787,1500,1181323
110594788,1865,1788227
110594789,1796,1845637
110594790,2253,1787207
110594791,1538,1553152
110594792,1566,1085556
110594793,894,1090831
110594794,1198,1522622
110594795,1317,2173185
110594796,1911,771402
110594797,1768,2099919
110594798,1721,1686624
110594799,1690,2064930
110594800,3020,1863575
110594801,2112,2713269
110594802,2365,4031958
110594803,913,3328206
110594804,1460,1362795
110594805,1613,1369755
110594806,1415,1245264
110594807,1733,2245403
110594808,3995,2888677
110594809,1159,2460110
110594810,1280,2756566
110594811,557,2053298
110594812,0,0
110594813,0,0
110594814,0,0
110594815,0,0
110594816,2108,3103381
110594817,375,2025645
110594818,1753,1423786
110594819,571,1830811
110594820,0,0
110594821,0,0
110594822,0,0
110594823,0,0
110594824,0,0
110594825,1631,1474397
110594826,515,3147010
110594827,982,2681502
110594828,1984,1592427
110594829,1738,1789738
110594830,1607,1293572
110594831,662,1723054
110594832,3861,2990287
110594833,1298,2672825
110594834,2475,1786407
110594835,640,1627195
110594836,1315,1763245
110594837,1958,2329159
110594838,2060,2385419
110594839,512,3091383
110594840,1904,2063125
110594841,1989,2369182
110594842,1653,1968365
110594843,1028,2178171
110594844,1500,1683551
110594845,1791,2236094
110594846,1655,2068725
110594847,1078,1822839
110594848,1710,1727066
110594849,1850,1694107
110594850,1286,1128496
110594851,1801,1596223
110594852,2163,1460415
110594853,1852,2303918
110594854,915,2332745
110594855,1889,1994742
110594856,1897,595567
110594857,1362,960440
110594858,740,891754
110594859,1379,893546
110594860,1563,1205802
110594861,1759,1422202
110594862,1499,2074860
110594863,1599,1767555
110594864,1678,1546501
110594865,1614,1877580
110594866,1329,1374342
110594867,1764,1498721
110594868,2224,1692818
110594869,1811,1588641
110594870,1881,2016026
110594871,1012,2063640
110594872,3221,2724447
110594873,1871,2235979
110594874,1713,2500734
110594875,1048,2185139
110594876,1980,1246892
110594877,1943,1374135
110594878,1696,1469275
110594879,1649,2127099
110594880,1295,737201
110594881,1207,1460018
110594882,1613,1373122
110594883,1754,2169911
110594884,1174,1972907
110594885,1525,1557505
110594886,1490,1476746
110594887,1413,1975459
110594888,1649,1261719
110594889,1597,1785255
110594890,1589,1664981
110594891,1595,1802840
110594892,4082,4790984
110594893,1771,4203207
110594894,1768,2520622
110594895,797,1901736
110594896,0,0
110594897,1612,1325971
110594898,1552,2546263
110594899,1483,1782736
110594900,3654,2258319
110594901,1658,2440072
110594902,1352,1347155
110594903,1210,1358000
110594904,3034,1729137
110594905,1044,1938699
110594906,2078,1921266
110594907,684,1566036
110594908,2056,1319212
110594909,2428,1874985
110594910,1588,1371482
110594911,1411,1412035
110594912,2229,1657492
110594913,720,2319687
110594914,842,1125588
110594915,1062,2233400
110594916,0,0
110594917,0,0
110594918,0,0
110594919,0,0
110594920,1386,2259502
110594921,596,2496004
110594922,1772,1432715
110594923,1075,2213052
110594924,2727,2279087
110594925,1374,1829830
110594926,2361,1359302
110594927,678,1807288
110594928,2838,1298051
110594929,802,2738419
110594930,2521,1586814
110594931,367,1817576
110594932,2392,1892412
110594933,892,2144343
110594934,1355,1591176
110594935,1100,2168960
110594936,1794,1569820
110594937,1877,1785512
110594938,1921,1628609
110594939,708,1422669
110594940,3396,1433729
110594941,1061,1888110
110594942,2245,1562076
110594943,608,1767987
110594944,2851,1744590
110594945,840,2381839
110594946,1265,1875164
110594947,1774,1605700
110594948,2556,2059324
110594949,894,1649130
110594950,1365,1177383
110594951,1586,1210223
110594952,1850,1696658
110594953,1626,1730186
110594954,1502,1365885
110594955,792,1549219
110594956,1231,1763147
110594957,1588,1641616
110594958,1321,1664247
110594959,1418,1718060
110594960,1805,1716015
110594961,1862,2415077
110594962,1760,1853694
110594963,1801,1831768
110594964,1652,1484356
110594965,1776,1663630
110594966,1451,1317129
110594967,1365,1325662
110594968,1556,1998121
110594969,1988,2176032
110594970,1546,2529350
110594971,1535,1832935
110594972,3552,2398695
110594973,1317,2771252
110594974,700,2107967
110594975,1654,1834627
110594976,0,0
110594977,2242,1219536
110594978,1268,1628673
110594979,1289,1822814
110594980,1885,1839996
110594981,1763,2584628
110594982,1669,1713269
110594983,938,1868095
110594984,1304,1658376
110594985,1883,1756712
110594986,1331,1459832
110594987,1512,1846786
110594988,1832,2034025
110594989,1718,1768657
110594990,1425,1399231
110594991,1854,2648408
110594992,2581,1108272
110594993,1872,3391270
110594994,1449,3371515
110594995,1194,2651028
110594996,4087,2505852
110594997,1463,4850933
110594998,2201,2734916
110594999,1229,2579329
110595000,2869,2348145
110595001,0,0
110595002,0,0
110595003,0,0
110595004,0,0
110595005,1756,1886960
110595006,488,2501182
110595007,695,2578450
110595008,0,0
110595009,0,0
110595010,0,0
110595011,0,0
110595012,1626,1943315
110595013,652,3154716
110595014,1534,1921795
110595015,1209,1289315
110595016,1835,843679
110595017,848,901824
110595018,753,1052412
110595019,362,1561681
110595020,0,0
110595021,0,0
110595022,0,0
110595023,0,0
110595024,0,0
110595025,0,0
110595026,0,0
110595027,0,0
110595028,1589,1561299
110595029,482,2625549
110595030,1792,3192020
110595031,992,2120256
110595032,2598,3659644
110595033,842,3402216
110595034,1405,1707841
110595035,1244,1606995
110595036,1476,871902
110595037,1667,1506757
110595038,1387,1202152
110595039,767,1107546
110595040,1482,577750
110595041,1474,1389451
110595042,1181,1634258
110595043,1188,1462932
110595044,1390,1312210
110595045,1542,1519978
110595046,1756,1379672
